ID,Umur,Pendidikan,Pendapatan,Status Nikah
867,20,SMA,6939544,Kawin
868,39,SMA,6939544,Belum
869,74,S1,6939544,Belum
870,48,S1,10206642,Belum
871,65,D3,7270200,Kawin
872,51,SMA,6939544,Kawin
873,21,D3,7674817,Belum
874,73,SMA,6131724,Kawin
875,48,D3,8055512,Kawin
876,39,SMA,5265050,Belum
877,37,S1,9134525,Kawin
878,49,SMA,7395711,Kawin
879,48,S1,6939544,Kawin
880,52,SMA,4993196,Kawin
881,27,SMA,5883130,Kawin
882,31,S1,8288488,Kawin
883,48,D3,5914016,Kawin
884,26,SMA,4496060,Belum
885,45,D3,6939544,Kawin
886,64,S2,11638153,Belum
887,69,SMA,6939544,Belum
888,23,SMA,6939544,Belum
889,48,SMA,3852169,Kawin
890,33,S1,9311488,Belum
891,19,D3,6939544,Kawin
892,41,S1,10196230,Belum
893,72,S1,9433730,Kawin
894,67,SMA,6939544,Kawin
895,45,SMA,5359969,Kawin
896,56,SMA,5949180,Kawin
897,18,SMA,5779438,Kawin
898,52,S1,6939544,Kawin
899,48,SMA,6960063,Kawin
900,48,D3,7008097,Kawin
901,35,SMA,6563627,Kawin
902,48,SMA,6939544,Belum
903,74,SMA,5853444,Kawin
904,65,SMA,6939544,Belum
905,50,S1,8118991,Belum
906,74,D3,6939544,Kawin
907,78,S1,7626886,Belum
908,60,S1,9068748,Kawin
909,25,SMA,5120617,Kawin
910,47,D3,6939544,Belum
911,52,S1,10906997,Kawin
912,77,S1,9307509,Kawin
913,24,D3,7889600,Belum
914,46,S2,10157102,Kawin
915,31,D3,6459708,Kawin
916,39,D3,7740424,Belum
917,78,D3,7598310,Belum
918,17,D3,7447171,Belum
919,37,D3,7963206,Kawin
920,55,S1,7359434,Belum
921,48,S1,7860690,Kawin
922,17,SMA,6939544,Kawin
923,77,S1,9419580,Kawin
924,66,S1,7122236,Belum
925,62,S1,9804889,Belum
926,48,SMA,6939544,Belum
927,49,D3,8256788,Belum
928,61,SMA,6489975,Kawin
929,32,SMA,6971837,Kawin
930,79,SMA,6939544,Kawin
931,38,SMA,6497655,Belum
932,48,SMA,7063146,Kawin
933,74,D3,8466760,Kawin
934,41,SMA,6264458,Belum
935,35,SMA,5345257,Kawin
936,35,S1,10838841,Kawin
937,48,SMA,6939544,Belum
938,28,SMA,6112935,Belum
939,58,S1,8289172,Kawin
940,34,SMA,6939544,Kawin
941,72,S2,6939544,Belum
942,79,S2,10084840,Kawin
943,38,SMA,6984699,Kawin
944,28,SMA,7348011,Kawin
945,33,S1,9627694,Belum
946,48,SMA,7064693,Kawin
947,54,D3,4970439,Kawin
948,53,S1,6939544,Belum
949,70,D3,5760934,Kawin
950,24,SMA,6890324,Kawin
951,33,D3,6939544,Belum
952,63,D3,6939544,Kawin
953,39,SMA,6230923,Kawin
954,47,S1,9089731,Kawin
955,76,SMA,5835312,Kawin
956,60,SMA,5402737,Kawin
957,66,SMA,4638229,Belum
958,48,D3,7037184,Kawin
959,72,SMA,5384003,Belum
960,48,S2,10055825,Kawin
961,48,SMA,6939544,Kawin
962,39,SMA,5695806,Belum
963,27,D3,7140370,Kawin
964,56,SMA,6240885,Kawin
965,60,SMA,5322683,Kawin
966,47,SMA,5980274,Belum
967,69,SMA,6939544,Kawin
968,67,S2,11518135,Belum
969,58,SMA,6979082,Belum
970,25,S2,6939544,Kawin
971,37,SMA,6939544,Kawin
972,35,D3,9204105,Kawin
973,64,SMA,6939544,Belum
974,78,S2,9053561,Belum
975,48,SMA,6939544,Kawin
976,47,SMA,7300767,Belum
977,24,SMA,6939544,Kawin
978,48,SMA,6321670,Kawin
979,19,SMA,5561384,Belum
980,24,D3,8333333,Kawin
981,22,SMA,6939544,Kawin
982,65,S1,10434167,Kawin
983,21,SMA,5118166,Kawin
984,48,D3,8181359,Kawin
985,20,SMA,6939544,Belum
986,29,SMA,6939544,Kawin
987,17,SMA,5975152,Kawin
988,61,S2,10635474,Belum
989,75,SMA,5944337,Kawin
990,41,S1,10067985,Belum
991,70,SMA,5579001,Kawin
992,29,D3,6939544,Belum
993,64,SMA,7928038,Belum
994,26,S1,6939544,Kawin
995,68,SMA,5378087,Kawin
996,48,S1,9831989,Kawin
997,73,SMA,6179879,Kawin
998,58,SMA,6939544,Belum
999,59,D3,6939544,Belum
1000,56,S2,6939544,Kawin
